

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 19:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   826                           ;Master.c: 85:         esc1 = spiRead();
   827     06B4  120A  118A  240A  120A  118A  	fcall	_spiRead
   828     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   829     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   830     06BB  00DF               	movwf	main@esc1
   831     06BC                     l1332:
   832                           
   833                           ;Master.c: 88:         _delay((unsigned long)((1)*(8000000/4000.0)));
   834     06BC  3003               	movlw	3
   835     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   836     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   837     06BF  00DD               	movwf	??_main+1
   838     06C0  3097               	movlw	151
   839     06C1  00DC               	movwf	??_main
   840     06C2                     u567:
   841     06C2  0BDC               	decfsz	??_main,f
   842     06C3  2EC2               	goto	u567
   843     06C4  0BDD               	decfsz	??_main+1,f
   844     06C5  2EC2               	goto	u567
   845     06C6                     l1334:
   846                           
   847                           ;Master.c: 89:         PORTCbits.RC2 = 1;
   848     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   849     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   850     06C8  1507               	bsf	7,2	;volatile
   851     06C9                     l1336:
   852                           
   853                           ;Master.c: 91:         _delay((unsigned long)((10)*(8000000/4000.0)));
   854     06C9  301A               	movlw	26
   855     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   856     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   857     06CC  00DD               	movwf	??_main+1
   858     06CD  30F7               	movlw	247
   859     06CE  00DC               	movwf	??_main
   860     06CF                     u577:
   861     06CF  0BDC               	decfsz	??_main,f
   862     06D0  2ECF               	goto	u577
   863     06D1  0BDD               	decfsz	??_main+1,f
   864     06D2  2ECF               	goto	u577
   865     06D3  2ED4               	nop2
   866     06D4                     l1338:
   867                           
   868                           ;Master.c: 95:         PORTCbits.RC1 = 0;
   869     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   870     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   871     06D6  1087               	bcf	7,1	;volatile
   872     06D7                     l1340:
   873                           
   874                           ;Master.c: 96:         _delay((unsigned long)((5)*(8000000/4000.0)));
   875     06D7  300D               	movlw	13
   876     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   877     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   878     06DA  00DD               	movwf	??_main+1
   879     06DB  30FB               	movlw	251
   880     06DC  00DC               	movwf	??_main
   881     06DD                     u587:
   882     06DD  0BDC               	decfsz	??_main,f
   883     06DE  2EDD               	goto	u587
   884     06DF  0BDD               	decfsz	??_main+1,f
   885     06E0  2EDD               	goto	u587
   886     06E1                     l1342:
   887                           
   888                           ;Master.c: 98:         spiWrite(1);
   889     06E1  3001               	movlw	1
   890     06E2  120A  118A  23F5  120A  118A  	fcall	_spiWrite
   891     06E7                     l1344:
   892                           
   893                           ;Master.c: 99:         esc2 = spiRead();
   894     06E7  120A  118A  240A  120A  118A  	fcall	_spiRead
   895     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   896     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   897     06EE  00E0               	movwf	main@esc2
   898     06EF                     l1346:
   899                           
   900                           ;Master.c: 106:         _delay((unsigned long)((5)*(8000000/4000.0)));
   901     06EF  300D               	movlw	13
   902     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   903     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   904     06F2  00DD               	movwf	??_main+1
   905     06F3  30FB               	movlw	251
   906     06F4  00DC               	movwf	??_main
   907     06F5                     u597:
   908     06F5  0BDC               	decfsz	??_main,f
   909     06F6  2EF5               	goto	u597
   910     06F7  0BDD               	decfsz	??_main+1,f
   911     06F8  2EF5               	goto	u597
   912     06F9                     l1348:
   913                           
   914                           ;Master.c: 107:         PORTCbits.RC1 = 1;
   915     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   916     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   917     06FB  1487               	bsf	7,1	;volatile
   918     06FC                     l1350:
   919                           
   920                           ;Master.c: 109:         _delay((unsigned long)((10)*(8000000/4000.0)));
   921     06FC  301A               	movlw	26
   922     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   923     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   924     06FF  00DD               	movwf	??_main+1
   925     0700  30F7               	movlw	247
   926     0701  00DC               	movwf	??_main
   927     0702                     u607:
   928     0702  0BDC               	decfsz	??_main,f
   929     0703  2F02               	goto	u607
   930     0704  0BDD               	decfsz	??_main+1,f
   931     0705  2F02               	goto	u607
   932     0706  2F07               	nop2
   933     0707                     l1352:
   934                           
   935                           ;Master.c: 113:         PORTCbits.RC1 = 0;
   936     0707  1283               	bcf	3,5	;RP0=0, select bank0
   937     0708  1303               	bcf	3,6	;RP1=0, select bank0
   938     0709  1087               	bcf	7,1	;volatile
   939     070A                     l1354:
   940                           
   941                           ;Master.c: 114:         _delay((unsigned long)((5)*(8000000/4000.0)));
   942     070A  300D               	movlw	13
   943     070B  1283               	bcf	3,5	;RP0=0, select bank0
   944     070C  1303               	bcf	3,6	;RP1=0, select bank0
   945     070D  00DD               	movwf	??_main+1
   946     070E  30FB               	movlw	251
   947     070F  00DC               	movwf	??_main
   948     0710                     u617:
   949     0710  0BDC               	decfsz	??_main,f
   950     0711  2F10               	goto	u617
   951     0712  0BDD               	decfsz	??_main+1,f
   952     0713  2F10               	goto	u617
   953     0714                     l1356:
   954                           
   955                           ;Master.c: 116:         spiWrite(0);
   956     0714  3000               	movlw	0
   957     0715  120A  118A  23F5  120A  118A  	fcall	_spiWrite
   958     071A                     l1358:
   959                           
   960                           ;Master.c: 117:         esc22 = spiRead();
   961     071A  120A  118A  240A  120A  118A  	fcall	_spiRead
   962     071F  1283               	bcf	3,5	;RP0=0, select bank0
   963     0720  1303               	bcf	3,6	;RP1=0, select bank0
   964     0721  00E1               	movwf	main@esc22
   965     0722                     l1360:
   966                           
   967                           ;Master.c: 120:         _delay((unsigned long)((5)*(8000000/4000.0)));
   968     0722  300D               	movlw	13
   969     0723  1283               	bcf	3,5	;RP0=0, select bank0
   970     0724  1303               	bcf	3,6	;RP1=0, select bank0
   971     0725  00DD               	movwf	??_main+1
   972     0726  30FB               	movlw	251
   973     0727  00DC               	movwf	??_main
   974     0728                     u627:
   975     0728  0BDC               	decfsz	??_main,f
   976     0729  2F28               	goto	u627
   977     072A  0BDD               	decfsz	??_main+1,f
   978     072B  2F28               	goto	u627
   979     072C                     l1362:
   980                           
   981                           ;Master.c: 121:         PORTCbits.RC1 = 1;
   982     072C  1283               	bcf	3,5	;RP0=0, select bank0
   983     072D  1303               	bcf	3,6	;RP1=0, select bank0
   984     072E  1487               	bsf	7,1	;volatile
   985     072F                     l1364:
   986                           
   987                           ;Master.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
   988     072F  301A               	movlw	26
   989     0730  1283               	bcf	3,5	;RP0=0, select bank0
   990     0731  1303               	bcf	3,6	;RP1=0, select bank0
   991     0732  00DD               	movwf	??_main+1
   992     0733  30F7               	movlw	247
   993     0734  00DC               	movwf	??_main
   994     0735                     u637:
   995     0735  0BDC               	decfsz	??_main,f
   996     0736  2F35               	goto	u637
   997     0737  0BDD               	decfsz	??_main+1,f
   998     0738  2F35               	goto	u637
   999     0739  2F3A               	nop2
  1000     073A                     l1366:
  1001                           
  1002                           ;Master.c: 125:         sprintf(charesc1, "%d", esc1);
  1003     073A  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1004     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1005     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1006     073D  00CF               	movwf	sprintf@f
  1007     073E  085F               	movf	main@esc1,w
  1008     073F  00DC               	movwf	??_main
  1009     0740  01DD               	clrf	??_main+1
  1010     0741  085C               	movf	??_main,w
  1011     0742  00D0               	movwf	?_sprintf+1
  1012     0743  085D               	movf	??_main+1,w
  1013     0744  00D1               	movwf	?_sprintf+2
  1014     0745  3040               	movlw	(low (_charesc1| 0))& (0+255)
  1015     0746  120A  118A  25B8  120A  118A  	fcall	_sprintf
  1016     074B                     l1368:
  1017                           
  1018                           ;Master.c: 126:         sprintf(charesc2, "%d", esc2);
  1019     074B  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1020     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1021     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1022     074E  00CF               	movwf	sprintf@f
  1023     074F  0860               	movf	main@esc2,w
  1024     0750  00DC               	movwf	??_main
  1025     0751  01DD               	clrf	??_main+1
  1026     0752  085C               	movf	??_main,w
  1027     0753  00D0               	movwf	?_sprintf+1
  1028     0754  085D               	movf	??_main+1,w
  1029     0755  00D1               	movwf	?_sprintf+2
  1030     0756  3031               	movlw	(low (_charesc2| 0))& (0+255)
  1031     0757  120A  118A  25B8  120A  118A  	fcall	_sprintf
  1032     075C                     l1370:
  1033                           
  1034                           ;Master.c: 127:         sprintf(charesc22, "%d", esc22);
  1035     075C  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1036     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1037     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1038     075F  00CF               	movwf	sprintf@f
  1039     0760  0861               	movf	main@esc22,w
  1040     0761  00DC               	movwf	??_main
  1041     0762  01DD               	clrf	??_main+1
  1042     0763  085C               	movf	??_main,w
  1043     0764  00D0               	movwf	?_sprintf+1
  1044     0765  085D               	movf	??_main+1,w
  1045     0766  00D1               	movwf	?_sprintf+2
  1046     0767  3022               	movlw	(low (_charesc22| 0))& (0+255)
  1047     0768  120A  118A  25B8  120A  118A  	fcall	_sprintf
  1048     076D                     l1372:
  1049                           
  1050                           ;Master.c: 129:         Lcd_Clear8();
  1051     076D  120A  118A  2413  120A  118A  	fcall	_Lcd_Clear8
  1052     0772                     l1374:
  1053                           
  1054                           ;Master.c: 130:         Lcd_Set_Cursor8(1,1);
  1055     0772  01F4               	clrf	Lcd_Set_Cursor8@b
  1056     0773  0AF4               	incf	Lcd_Set_Cursor8@b,f
  1057     0774  3001               	movlw	1
  1058     0775  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor8
  1059     077A                     l1376:
  1060                           
  1061                           ;Master.c: 131:         Lcd_Write_String8("ADC1");
  1062     077A  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1063     077B  00F4               	movwf	Lcd_Write_String8@a
  1064     077C  3080               	movlw	128
  1065     077D  00F5               	movwf	Lcd_Write_String8@a+1
  1066     077E  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String8
  1067     0783                     l1378:
  1068                           
  1069                           ;Master.c: 133:         Lcd_Set_Cursor8(1,7);
  1070     0783  3007               	movlw	7
  1071     0784  00F4               	movwf	Lcd_Set_Cursor8@b
  1072     0785  3001               	movlw	1
  1073     0786  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor8
  1074     078B                     l1380:
  1075                           
  1076                           ;Master.c: 134:         Lcd_Write_String8("ADC2");
  1077     078B  3016               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1078     078C  00F4               	movwf	Lcd_Write_String8@a
  1079     078D  3080               	movlw	128
  1080     078E  00F5               	movwf	Lcd_Write_String8@a+1
  1081     078F  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String8
  1082     0794                     l1382:
  1083                           
  1084                           ;Master.c: 136:         Lcd_Set_Cursor8(1,12);
  1085     0794  300C               	movlw	12
  1086     0795  00F4               	movwf	Lcd_Set_Cursor8@b
  1087     0796  3001               	movlw	1
  1088     0797  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor8
  1089     079C                     l1384:
  1090                           
  1091                           ;Master.c: 137:         Lcd_Write_String8("CONT2");
  1092     079C  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1093     079D  00F4               	movwf	Lcd_Write_String8@a
  1094     079E  3080               	movlw	128
  1095     079F  00F5               	movwf	Lcd_Write_String8@a+1
  1096     07A0  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String8
  1097     07A5                     l1386:
  1098                           
  1099                           ;Master.c: 139:         Lcd_Set_Cursor8(2,1);
  1100     07A5  01F4               	clrf	Lcd_Set_Cursor8@b
  1101     07A6  0AF4               	incf	Lcd_Set_Cursor8@b,f
  1102     07A7  3002               	movlw	2
  1103     07A8  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor8
  1104     07AD                     l1388:
  1105                           
  1106                           ;Master.c: 140:         Lcd_Write_String8(charesc1);
  1107     07AD  3040               	movlw	(low (_charesc1| 0))& (0+255)
  1108     07AE  00F4               	movwf	Lcd_Write_String8@a
  1109     07AF  3000               	movlw	0
  1110     07B0  00F5               	movwf	Lcd_Write_String8@a+1
  1111     07B1  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String8
  1112     07B6                     l1390:
  1113                           
  1114                           ;Master.c: 142:         Lcd_Set_Cursor8(2,7);
  1115     07B6  3007               	movlw	7
  1116     07B7  00F4               	movwf	Lcd_Set_Cursor8@b
  1117     07B8  3002               	movlw	2
  1118     07B9  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor8
  1119     07BE                     l1392:
  1120                           
  1121                           ;Master.c: 143:         Lcd_Write_String8(charesc2);
  1122     07BE  3031               	movlw	(low (_charesc2| 0))& (0+255)
  1123     07BF  00F4               	movwf	Lcd_Write_String8@a
  1124     07C0  3000               	movlw	0
  1125     07C1  00F5               	movwf	Lcd_Write_String8@a+1
  1126     07C2  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String8
  1127     07C7                     l1394:
  1128                           
  1129                           ;Master.c: 145:         Lcd_Set_Cursor8(2,12);
  1130     07C7  300C               	movlw	12
  1131     07C8  00F4               	movwf	Lcd_Set_Cursor8@b
  1132     07C9  3002               	movlw	2
  1133     07CA  120A  118A  2468  120A  118A  	fcall	_Lcd_Set_Cursor8
  1134     07CF                     l1396:
  1135                           
  1136                           ;Master.c: 146:         Lcd_Write_String8(charesc22);
  1137     07CF  3022               	movlw	(low (_charesc22| 0))& (0+255)
  1138     07D0  00F4               	movwf	Lcd_Write_String8@a
  1139     07D1  3000               	movlw	0
  1140     07D2  00F5               	movwf	Lcd_Write_String8@a+1
  1141     07D3  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_String8
  1142     07D8                     l1398:
  1143                           
  1144                           ;Master.c: 147:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1145     07D8  3002               	movlw	2
  1146     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1147     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1148     07DB  00DE               	movwf	??_main+2
  1149     07DC  3004               	movlw	4
  1150     07DD  00DD               	movwf	??_main+1
  1151     07DE  30B9               	movlw	185
  1152     07DF  00DC               	movwf	??_main
  1153     07E0                     u647:
  1154     07E0  0BDC               	decfsz	??_main,f
  1155     07E1  2FE0               	goto	u647
  1156     07E2  0BDD               	decfsz	??_main+1,f
  1157     07E3  2FE0               	goto	u647
  1158     07E4  0BDE               	decfsz	??_main+2,f
  1159     07E5  2FE0               	goto	u647
  1160     07E6  2FE7               	nop2
  1161     07E7  2EA1               	goto	l1324
  1162     07E8  120A  118A  2800   	ljmp	start
  1163     07EB                     __end_of_main:
  1164                           
  1165                           	psect	text1
  1166     05B8                     __ptext1:	
  1167 ;; *************** function _sprintf *****************
  1168 ;; Defined at:
  1169 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  sp              1    wreg     PTR unsigned char 
  1172 ;;		 -> charesc22(15), charesc2(15), charesc1(15), 
  1173 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1174 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1177 ;;		 -> charesc22(15), charesc2(15), charesc1(15), 
  1178 ;;  tmpval          4    0        struct .
  1179 ;;  val             2    9[BANK0 ] unsigned int 
  1180 ;;  cp              2    0        PTR const unsigned char 
  1181 ;;  len             2    0        unsigned int 
  1182 ;;  c               1   12[BANK0 ] unsigned char 
  1183 ;;  prec            1    8[BANK0 ] char 
  1184 ;;  flag            1    7[BANK0 ] unsigned char 
  1185 ;;  ap              1    6[BANK0 ] PTR void [1]
  1186 ;;		 -> ?_sprintf(2), 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  2    0[BANK0 ] int 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       3       0       0       0
  1197 ;;      Locals:         0       7       0       0       0
  1198 ;;      Temps:          0       3       0       0       0
  1199 ;;      Totals:         0      13       0       0       0
  1200 ;;Total ram usage:       13 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 1
  1203 ;; This function calls:
  1204 ;;		___lwdiv
  1205 ;;		___lwmod
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     05B8                     _sprintf:	
  1212                           ;psect for function _sprintf
  1213                           
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1217                           ;sprintf@sp stored from wreg
  1218     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1219     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1220     05BA  00DA               	movwf	sprintf@sp
  1221     05BB                     l1234:
  1222                           
  1223                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1224     05BB  3050               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1225     05BC  00D5               	movwf	sprintf@ap
  1226                           
  1227                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1228     05BD  2E7D               	goto	l1286
  1229     05BE                     l1236:
  1230                           
  1231                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1232     05BE  3025               	movlw	37
  1233     05BF  065B               	xorwf	sprintf@c,w
  1234     05C0  1903               	btfsc	3,2
  1235     05C1  2DC3               	goto	u431
  1236     05C2  2DC4               	goto	u430
  1237     05C3                     u431:
  1238     05C3  2DCE               	goto	l1242
  1239     05C4                     u430:
  1240     05C4                     l1238:
  1241                           
  1242                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1243     05C4  085A               	movf	sprintf@sp,w
  1244     05C5  0084               	movwf	4
  1245     05C6  085B               	movf	sprintf@c,w
  1246     05C7  1383               	bcf	3,7	;select IRP bank0
  1247     05C8  0080               	movwf	0
  1248     05C9                     l1240:
  1249     05C9  3001               	movlw	1
  1250     05CA  00D2               	movwf	??_sprintf
  1251     05CB  0852               	movf	??_sprintf,w
  1252     05CC  07DA               	addwf	sprintf@sp,f
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1255     05CD  2E7D               	goto	l1286
  1256     05CE                     l1242:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1259     05CE  01D6               	clrf	sprintf@flag
  1260     05CF                     l1246:	
  1261                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1262                           
  1263     05CF  3001               	movlw	1
  1264     05D0  07CF               	addwf	sprintf@f,f
  1265     05D1  30FF               	movlw	-1
  1266     05D2  074F               	addwf	sprintf@f,w
  1267     05D3  0084               	movwf	4
  1268     05D4  120A  118A  200D  120A  118A  	fcall	stringdir
  1269     05D9  00DB               	movwf	sprintf@c
  1270     05DA  00D2               	movwf	??_sprintf
  1271     05DB  01D3               	clrf	??_sprintf+1
  1272                           
  1273                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1274                           ; Switch size 1, requested type "simple"
  1275                           ; Number of cases is 1, Range of values is 0 to 0
  1276                           ; switch strategies available:
  1277                           ; Name         Instructions Cycles
  1278                           ; simple_byte            4     3 (average)
  1279                           ; direct_byte           11     8 (fixed)
  1280                           ; jumptable            260     6 (fixed)
  1281                           ;	Chosen strategy is simple_byte
  1282     05DC  0853               	movf	??_sprintf+1,w
  1283     05DD  3A00               	xorlw	0	; case 0
  1284     05DE  1903               	skipnz
  1285     05DF  2DE1               	goto	l1424
  1286     05E0  2E7D               	goto	l1286
  1287     05E1                     l1424:
  1288                           
  1289                           ; Switch size 1, requested type "simple"
  1290                           ; Number of cases is 3, Range of values is 0 to 105
  1291                           ; switch strategies available:
  1292                           ; Name         Instructions Cycles
  1293                           ; simple_byte           10     6 (average)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296     05E1  0852               	movf	??_sprintf,w
  1297     05E2  3A00               	xorlw	0	; case 0
  1298     05E3  1903               	skipnz
  1299     05E4  2E8D               	goto	l1288
  1300     05E5  3A64               	xorlw	100	; case 100
  1301     05E6  1903               	skipnz
  1302     05E7  2DEC               	goto	l1248
  1303     05E8  3A0D               	xorlw	13	; case 105
  1304     05E9  1903               	skipnz
  1305     05EA  2DEC               	goto	l1248
  1306     05EB  2E7D               	goto	l1286
  1307     05EC                     l1248:
  1308                           
  1309                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1310     05EC  0855               	movf	sprintf@ap,w
  1311     05ED  0084               	movwf	4
  1312     05EE  1383               	bcf	3,7	;select IRP bank0
  1313     05EF  0800               	movf	0,w
  1314     05F0  00D8               	movwf	sprintf@val
  1315     05F1  0A84               	incf	4,f
  1316     05F2  0800               	movf	0,w
  1317     05F3  00D9               	movwf	sprintf@val+1
  1318     05F4                     l1250:
  1319     05F4  3002               	movlw	2
  1320     05F5  00D2               	movwf	??_sprintf
  1321     05F6  0852               	movf	??_sprintf,w
  1322     05F7  07D5               	addwf	sprintf@ap,f
  1323     05F8                     l1252:
  1324                           
  1325                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1326     05F8  1FD9               	btfss	sprintf@val+1,7
  1327     05F9  2DFB               	goto	u441
  1328     05FA  2DFC               	goto	u440
  1329     05FB                     u441:
  1330     05FB  2E05               	goto	l1258
  1331     05FC                     u440:
  1332     05FC                     l1254:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1335     05FC  3003               	movlw	3
  1336     05FD  00D2               	movwf	??_sprintf
  1337     05FE  0852               	movf	??_sprintf,w
  1338     05FF  04D6               	iorwf	sprintf@flag,f
  1339     0600                     l1256:
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1342     0600  09D8               	comf	sprintf@val,f
  1343     0601  09D9               	comf	sprintf@val+1,f
  1344     0602  0AD8               	incf	sprintf@val,f
  1345     0603  1903               	skipnz
  1346     0604  0AD9               	incf	sprintf@val+1,f
  1347     0605                     l1258:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1350     0605  01DB               	clrf	sprintf@c
  1351     0606  0ADB               	incf	sprintf@c,f
  1352     0607                     l1264:
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1355     0607  085B               	movf	sprintf@c,w
  1356     0608  00D2               	movwf	??_sprintf
  1357     0609  0752               	addwf	??_sprintf,w
  1358     060A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1359     060B  0084               	movwf	4
  1360     060C  120A  118A  200D  120A  118A  	fcall	stringdir
  1361     0611  00D3               	movwf	??_sprintf+1
  1362     0612  120A  118A  200D  120A  118A  	fcall	stringdir
  1363     0617  00D4               	movwf	??_sprintf+2
  1364     0618  0854               	movf	??_sprintf+2,w
