

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 22:07:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   799 ;;      Params:         0       3       0       0       0
   800 ;;      Locals:         0       1       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       4       0       0       0
   803 ;;Total ram usage:        4 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 3
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_setup
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0107                     _spiInit:	
   814                           ;psect for function _spiInit
   815                           
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   819                           ;spiInit@sType stored from wreg
   820     0107  1283               	bcf	3,5	;RP0=0, select bank0
   821     0108  1303               	bcf	3,6	;RP1=0, select bank0
   822     0109  00A3               	movwf	spiInit@sType
   823     010A                     l992:
   824                           
   825                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   826     010A  1683               	bsf	3,5	;RP0=1, select bank1
   827     010B  1303               	bcf	3,6	;RP1=0, select bank1
   828     010C  1287               	bcf	7,5	;volatile
   829                           
   830                           ;SPI.c: 15:     if(sType & 0b00000100)
   831     010D  1283               	bcf	3,5	;RP0=0, select bank0
   832     010E  1303               	bcf	3,6	;RP1=0, select bank0
   833     010F  1D23               	btfss	spiInit@sType,2
   834     0110  2912               	goto	u161
   835     0111  2913               	goto	u160
   836     0112                     u161:
   837     0112  2919               	goto	l998
   838     0113                     u160:
   839     0113                     l994:
   840                           
   841                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   842     0113  0822               	movf	spiInit@sTransmitEdge,w
   843     0114  1683               	bsf	3,5	;RP0=1, select bank1
   844     0115  1303               	bcf	3,6	;RP1=0, select bank1
   845     0116  0094               	movwf	20	;volatile
   846     0117                     l996:
   847                           
   848                           ;SPI.c: 18:         TRISC3 = 1;
   849     0117  1587               	bsf	7,3	;volatile
   850                           
   851                           ;SPI.c: 19:     }
   852     0118  291F               	goto	l16
   853     0119                     l998:
   854                           
   855                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   856     0119  0820               	movf	spiInit@sDataSample,w
   857     011A  0422               	iorwf	spiInit@sTransmitEdge,w
   858     011B  1683               	bsf	3,5	;RP0=1, select bank1
   859     011C  1303               	bcf	3,6	;RP1=0, select bank1
   860     011D  0094               	movwf	20	;volatile
   861     011E                     l1000:
   862                           
   863                           ;SPI.c: 23:         TRISC3 = 0;
   864     011E  1187               	bcf	7,3	;volatile
   865     011F                     l16:	
   866                           ;SPI.c: 24:     }
   867                           
   868                           
   869                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   870     011F  1283               	bcf	3,5	;RP0=0, select bank0
   871     0120  1303               	bcf	3,6	;RP1=0, select bank0
   872     0121  0823               	movf	spiInit@sType,w
   873     0122  0421               	iorwf	spiInit@sClockIdle,w
   874     0123  0094               	movwf	20	;volatile
   875     0124                     l17:
   876     0124  0008               	return
   877     0125                     __end_of_spiInit:
   878                           
   879                           	psect	text3
   880     00A2                     __ptext3:	
   881 ;; *************** function _adc_init *****************
   882 ;; Defined at:
   883 ;;		line 17 in file "ADC.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  channel         2    0[BANK0 ] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, btemp+1
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       2       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       1       0       0       0
   900 ;;      Totals:         0       3       0       0       0
   901 ;;Total ram usage:        3 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 3
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_setup
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     00A2                     _adc_init:	
   912                           ;psect for function _adc_init
   913                           
   914     00A2                     l1002:	
   915                           ;incstack = 0
   916                           ; Regs used in _adc_init: [wreg+status,2+status,0+btemp+1]
   917                           
   918                           
   919                           ;ADC.c: 18:     if(channel <= 13){
   920     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   921     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   922     00A4  0821               	movf	adc_init@channel+1,w
   923     00A5  3A80               	xorlw	128
   924     00A6  00FF               	movwf	btemp+1
   925     00A7  3080               	movlw	128
   926     00A8  027F               	subwf	btemp+1,w
   927     00A9  1D03               	skipz
   928     00AA  28AD               	goto	u175
   929     00AB  300E               	movlw	14
   930     00AC  0220               	subwf	adc_init@channel,w
   931     00AD                     u175:
   932     00AD  1803               	skipnc
   933     00AE  28B0               	goto	u171
   934     00AF  28B1               	goto	u170
   935     00B0                     u171:
   936     00B0  28BD               	goto	l1006
   937     00B1                     u170:
   938     00B1                     l1004:
   939                           
   940                           ;ADC.c: 19:         ADCON0bits.CHS = channel;
   941     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   942     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   943     00B3  0820               	movf	adc_init@channel,w
   944     00B4  00A2               	movwf	??_adc_init
   945     00B5  0DA2               	rlf	??_adc_init,f
   946     00B6  0DA2               	rlf	??_adc_init,f
   947     00B7  081F               	movf	31,w	;volatile
   948     00B8  0622               	xorwf	??_adc_init,w
   949     00B9  39C3               	andlw	-61
   950     00BA  0622               	xorwf	??_adc_init,w
   951     00BB  009F               	movwf	31	;volatile
   952                           
   953                           ;ADC.c: 20:     }
   954     00BC  28C1               	goto	l1008
   955     00BD                     l1006:
   956                           
   957                           ;ADC.c: 22:         ADCON0bits.CHS = 0b0000;
   958     00BD  30C3               	movlw	-61
   959     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   960     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   961     00C0  059F               	andwf	31,f	;volatile
   962     00C1                     l1008:
   963                           
   964                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
   965     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   966     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   967     00C3  121F               	bcf	31,4	;volatile
   968     00C4                     l1010:
   969                           
   970                           ;ADC.c: 27:     ADCON1bits.VCFG1 = 0;
   971     00C4  129F               	bcf	31,5	;volatile
   972                           
   973                           ;ADC.c: 28:     ADCON0bits.ADCS = 0b10;
   974     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   975     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   976     00C7  081F               	movf	31,w	;volatile
   977     00C8  393F               	andlw	-193
   978     00C9  3880               	iorlw	128
   979     00CA  009F               	movwf	31	;volatile
   980     00CB                     l1012:
   981                           
   982                           ;ADC.c: 30:     ADCON1bits.ADFM = 0;
   983     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   984     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   985     00CD  139F               	bcf	31,7	;volatile
   986     00CE                     l1014:
   987                           
   988                           ;ADC.c: 31:     ADCON0bits.ADON = 1;
   989     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   990     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   991     00D0  141F               	bsf	31,0	;volatile
   992     00D1                     l1016:
   993                           
   994                           ;ADC.c: 34:     PIR1bits.ADIF = 0;
   995     00D1  130C               	bcf	12,6	;volatile
   996     00D2                     l1018:
   997                           
   998                           ;ADC.c: 35:     INTCONbits.PEIE = 1;
   999     00D2  170B               	bsf	11,6	;volatile
  1000     00D3                     l1020:
  1001                           
  1002                           ;ADC.c: 36:     PIE1bits.ADIE = 1;
  1003     00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1004     00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1005     00D5  170C               	bsf	12,6	;volatile
  1006     00D6                     l1022:
  1007                           
  1008                           ;ADC.c: 37:     INTCONbits.GIE = 1;
  1009     00D6  178B               	bsf	11,7	;volatile
  1010     00D7                     l1024:
  1011                           
  1012                           ;ADC.c: 38:     ADCON0bits.GO = 1;
  1013     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1014     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1015     00D9  149F               	bsf	31,1	;volatile
  1016     00DA                     l51:
  1017     00DA  0008               	return
  1018     00DB                     __end_of_adc_init:
  1019                           
  1020                           	psect	text4
  1021     001C                     __ptext4:	
  1022 ;; *************** function _isr *****************
  1023 ;; Defined at:
  1024 ;;		line 58 in file "Esclavo2.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          4       0       0       0       0
  1041 ;;      Totals:         4       0       0       0       0
  1042 ;;Total ram usage:        4 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 2
  1045 ;; This function calls:
  1046 ;;		_spiRead
  1047 ;;		_spiWrite
  1048 ;; This function is called by:
  1049 ;;		Interrupt level 1
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053     001C                     _isr:	
  1054                           ;psect for function _isr
  1055                           
  1056     001C                     i1l860:
  1057                           
  1058                           ;Esclavo2.c: 60:     if (PIR1bits.ADIF) {
  1059     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1060     001D  1303               	bcf	3,6	;RP1=0, select bank0
  1061     001E  1F0C               	btfss	12,6	;volatile
  1062     001F  2821               	goto	u5_21
  1063     0020  2822               	goto	u5_20
  1064     0021                     u5_21:
  1065     0021  282A               	goto	i1l866
  1066     0022                     u5_20:
  1067     0022                     i1l862:
  1068                           
  1069                           ;Esclavo2.c: 61:         POT2 = ADRESH;
  1070     0022  081E               	movf	30,w	;volatile
  1071     0023  00F6               	movwf	??_isr
  1072     0024  01F7               	clrf	??_isr+1
  1073     0025  0876               	movf	??_isr,w
  1074     0026  00F0               	movwf	_POT2
  1075     0027  0877               	movf	??_isr+1,w
  1076     0028  00F1               	movwf	_POT2+1
  1077     0029                     i1l864:
  1078                           
  1079                           ;Esclavo2.c: 63:         PIR1bits.ADIF = 0;
  1080     0029  130C               	bcf	12,6	;volatile
  1081     002A                     i1l866:
  1082                           
  1083                           ;Esclavo2.c: 66:     if(INTCONbits.RBIF){
  1084     002A  1C0B               	btfss	11,0	;volatile
  1085     002B  282D               	goto	u6_21
  1086     002C  282E               	goto	u6_20
  1087     002D                     u6_21:
  1088     002D  283E               	goto	i1l876
  1089     002E                     u6_20:
  1090     002E                     i1l868:
  1091                           
  1092                           ;Esclavo2.c: 67:         if(PORTBbits.RB1 == 0){
  1093     002E  1886               	btfsc	6,1	;volatile
  1094     002F  2831               	goto	u7_21
  1095     0030  2832               	goto	u7_20
  1096     0031                     u7_21:
  1097     0031  2837               	goto	i1l132
  1098     0032                     u7_20:
  1099     0032                     i1l870:
  1100                           
  1101                           ;Esclavo2.c: 68:             contador++;
  1102     0032  3001               	movlw	1
  1103     0033  00F6               	movwf	??_isr
  1104     0034  0876               	movf	??_isr,w
  1105     0035  07F3               	addwf	_contador,f	;volatile
  1106                           
  1107                           ;Esclavo2.c: 69:         }
  1108     0036  283D               	goto	i1l874
  1109     0037                     i1l132:	
  1110                           ;Esclavo2.c: 70:         else if(PORTBbits.RB0 == 0){
  1111                           
  1112     0037  1806               	btfsc	6,0	;volatile
  1113     0038  283A               	goto	u8_21
  1114     0039  283B               	goto	u8_20
  1115     003A                     u8_21:
  1116     003A  283D               	goto	i1l874
  1117     003B                     u8_20:
  1118     003B                     i1l872:
  1119                           
  1120                           ;Esclavo2.c: 71:             contador--;
  1121     003B  3001               	movlw	1
  1122     003C  02F3               	subwf	_contador,f	;volatile
  1123     003D                     i1l874:
  1124                           
  1125                           ;Esclavo2.c: 73:         INTCONbits.RBIF = 0;
  1126     003D  100B               	bcf	11,0	;volatile
  1127     003E                     i1l876:
  1128                           
  1129                           ;Esclavo2.c: 77:     if(PIR1bits.SSPIF == 1){
  1130     003E  1D8C               	btfss	12,3	;volatile
  1131     003F  2841               	goto	u9_21
  1132     0040  2842               	goto	u9_20
  1133     0041                     u9_21:
  1134     0041  2861               	goto	i1l138
  1135     0042                     u9_20:
  1136     0042                     i1l878:
  1137                           
  1138                           ;Esclavo2.c: 78:         valor = spiRead();
  1139     0042  120A  118A  2125  120A  118A  	fcall	_spiRead
  1140     0047  00F2               	movwf	_valor	;volatile
  1141     0048                     i1l880:
  1142                           
  1143                           ;Esclavo2.c: 79:         if (valor == 0)
  1144     0048  0872               	movf	_valor,w	;volatile
  1145     0049  1D03               	btfss	3,2
  1146     004A  284C               	goto	u10_21
  1147     004B  284D               	goto	u10_20
  1148     004C                     u10_21:
  1149     004C  2853               	goto	i1l884
  1150     004D                     u10_20:
  1151     004D                     i1l882:
  1152                           
  1153                           ;Esclavo2.c: 80:         {;Esclavo2.c: 81:             spiWrite(POT2);
  1154     004D  0870               	movf	_POT2,w
  1155     004E  120A  118A  2135  120A  118A  	fcall	_spiWrite
  1156     0053                     i1l884:
  1157                           
  1158                           ;Esclavo2.c: 83:         if (valor == 1)
  1159     0053  0372               	decf	_valor,w	;volatile
  1160     0054  1D03               	btfss	3,2
  1161     0055  2857               	goto	u11_21
  1162     0056  2858               	goto	u11_20
  1163     0057                     u11_21:
  1164     0057  285E               	goto	i1l888
  1165     0058                     u11_20:
  1166     0058                     i1l886:
  1167                           
  1168                           ;Esclavo2.c: 84:         {;Esclavo2.c: 85:             spiWrite(contador);
  1169     0058  0873               	movf	_contador,w	;volatile
  1170     0059  120A  118A  2135  120A  118A  	fcall	_spiWrite
  1171     005E                     i1l888:
  1172                           
  1173                           ;Esclavo2.c: 88:         PIR1bits.SSPIF = 0;
  1174     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1175     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0060  118C               	bcf	12,3	;volatile
  1177     0061                     i1l138:
  1178     0061  0879               	movf	??_isr+3,w
  1179     0062  008A               	movwf	10
  1180     0063  0E78               	swapf	??_isr+2,w
  1181     0064  0083               	movwf	3
  1182     0065  0EFE               	swapf	btemp,f
  1183     0066  0E7E               	swapf	btemp,w
  1184     0067  0009               	retfie
  1185     0068                     __end_of_isr:
  1186                           
  1187                           	psect	intentry
  1188     0004                     __pintentry:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192     0004                     interrupt_function:
  1193     007E                     saved_w	set	btemp
  1194     0004  00FE               	movwf	btemp
  1195     0005  0E03               	swapf	3,w
  1196     0006  00F8               	movwf	??_isr+2
  1197     0007  080A               	movf	10,w
  1198     0008  00F9               	movwf	??_isr+3
  1199     0009  120A  118A  281C   	ljmp	_isr
  1200                           
  1201                           	psect	text5
  1202     0135                     __ptext5:	
  1203 ;; *************** function _spiWrite *****************
  1204 ;; Defined at:
  1205 ;;		line 34 in file "SPI.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  dat             1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  dat             1    0[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         1       0       0       0       0
  1223 ;;Total ram usage:        1 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_isr
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     0135                     _spiWrite:	
  1233                           ;psect for function _spiWrite
  1234                           
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _spiWrite: [wreg]
  1238                           ;spiWrite@dat stored from wreg
  1239     0135  00F5               	movwf	spiWrite@dat
  1240     0136                     i1l780:
  1241                           
  1242                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1243     0136  0875               	movf	spiWrite@dat,w
  1244     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1245     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1246     0139  0093               	movwf	19	;volatile
  1247     013A                     i1l26:
  1248     013A  0008               	return
  1249     013B                     __end_of_spiWrite:
  1250                           
  1251                           	psect	text6
  1252     0125                     __ptext6:	
  1253 ;; *************** function _spiRead *****************
  1254 ;; Defined at:
  1255 ;;		line 47 in file "SPI.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      unsigned char 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		_spiReceiveWait
  1278 ;; This function is called by:
  1279 ;;		_isr
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0125                     _spiRead:	
  1284                           ;psect for function _spiRead
  1285                           
  1286     0125                     i1l782:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;SPI.c: 49:     spiReceiveWait();
  1292     0125  120A  118A  212E  120A  118A  	fcall	_spiReceiveWait
  1293     012A                     i1l784:
  1294                           
  1295                           ;SPI.c: 50:     return(SSPBUF);
  1296     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1297     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1298     012C  0813               	movf	19,w	;volatile
  1299     012D                     i1l34:
  1300     012D  0008               	return
  1301     012E                     __end_of_spiRead:
  1302                           
  1303                           	psect	text7
  1304     012E                     __ptext7:	
  1305 ;; *************** function _spiReceiveWait *****************
  1306 ;; Defined at:
  1307 ;;		line 29 in file "SPI.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		None
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_spiRead
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     012E                     _spiReceiveWait:	
  1335                           ;psect for function _spiReceiveWait
  1336                           
  1337     012E                     i1l752:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _spiReceiveWait: []
  1340                           
  1341     012E                     i1l20:	
  1342                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1343                           
  1344     012E  1683               	bsf	3,5	;RP0=1, select bank1
  1345     012F  1303               	bcf	3,6	;RP1=0, select bank1
  1346     0130  1C14               	btfss	20,0	;volatile
  1347     0131  2933               	goto	u2_21
  1348     0132  2934               	goto	u2_20
  1349     0133                     u2_21:
  1350     0133  292E               	goto	i1l20
  1351     0134                     u2_20:
  1352     0134                     i1l23:
  1353     0134  0008               	return
  1354     0135                     __end_of_spiReceiveWait:
  1355     007E                     btemp	set	126	;btemp
  1356     007E                     wtemp0	set	126
  1357                           
  1358                           	psect	idloc
  1359                           
  1360                           ;Config register IDLOC0 @ 0x2000
  1361                           ;	unspecified, using default values
  1362     2000                     	org	8192
  1363     2000  3FFF               	dw	16383
  1364                           
  1365                           ;Config register IDLOC1 @ 0x2001
  1366                           ;	unspecified, using default values
  1367     2001                     	org	8193
  1368     2001  3FFF               	dw	16383
  1369                           
  1370                           ;Config register IDLOC2 @ 0x2002
  1371                           ;	unspecified, using default values
  1372     2002                     	org	8194
  1373     2002  3FFF               	dw	16383
  1374                           
  1375                           ;Config register IDLOC3 @ 0x2003
  1376                           ;	unspecified, using default values
  1377     2003                     	org	8195
  1378     2003  3FFF               	dw	16383
  1379                           
  1380                           	psect	config
  1381                           
  1382                           ;Config register CONFIG1 @ 0x2007
  1383                           ;	Oscillator Selection bits
  1384                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1385                           ;	Watchdog Timer Enable bit
  1386                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1387                           ;	Power-up Timer Enable bit
  1388                           ;	PWRTE = OFF, PWRT disabled
  1389                           ;	RE3/MCLR pin function select bit
  1390                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1391                           ;	Code Protection bit
  1392                           ;	CP = OFF, Program memory code protection is disabled
  1393                           ;	Data Code Protection bit
  1394                           ;	CPD = OFF, Data memory code protection is disabled
  1395                           ;	Brown Out Reset Selection bits
  1396                           ;	BOREN = OFF, BOR disabled
  1397                           ;	Internal External Switchover bit
  1398                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1399                           ;	Fail-Safe Clock Monitor Enabled bit
  1400                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1401                           ;	Low Voltage Programming Enable bit
  1402                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1403                           ;	In-Circuit Debugger Mode bit
  1404                           ;	DEBUG = 0x1, unprogramme  1405     2007                     	org	8199
  1406     2007  20D4               	dw	8404
  1407                           
  1408                           ;Config register CONFIG2 @ 0x2008
  1409                           ;	Brown-out Reset Selection bit
  1410                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1411                           ;	Flash Program Memory Self Write Enable bits
  1412                           ;	WRT = OFF, Write protection off
  1413     2008                     	org	8200
  1414     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      7       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     608
                                              4 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     608
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     152
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
