

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 18:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   800                           ;SPI.c: 15:     if(sType & 0b00000100)
   801     00DA  1D76               	btfss	spiInit@sType,2
   802     00DB  28DD               	goto	u81
   803     00DC  28DE               	goto	u80
   804     00DD                     u81:
   805     00DD  28E2               	goto	l862
   806     00DE                     u80:
   807     00DE                     l858:
   808                           
   809                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   810     00DE  0875               	movf	spiInit@sTransmitEdge,w
   811     00DF  0094               	movwf	20	;volatile
   812     00E0                     l860:
   813                           
   814                           ;SPI.c: 18:         TRISC3 = 1;
   815     00E0  1587               	bsf	7,3	;volatile
   816                           
   817                           ;SPI.c: 19:     }
   818     00E1  28E6               	goto	l16
   819     00E2                     l862:
   820                           
   821                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   822     00E2  0873               	movf	spiInit@sDataSample,w
   823     00E3  0475               	iorwf	spiInit@sTransmitEdge,w
   824     00E4  0094               	movwf	20	;volatile
   825     00E5                     l864:
   826                           
   827                           ;SPI.c: 23:         TRISC3 = 0;
   828     00E5  1187               	bcf	7,3	;volatile
   829     00E6                     l16:	
   830                           ;SPI.c: 24:     }
   831                           
   832                           
   833                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   834     00E6  0876               	movf	spiInit@sType,w
   835     00E7  0474               	iorwf	spiInit@sClockIdle,w
   836     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   837     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   838     00EA  0094               	movwf	20	;volatile
   839     00EB                     l17:
   840     00EB  0008               	return
   841     00EC                     __end_of_spiInit:
   842                           
   843                           	psect	text3
   844     001C                     __ptext3:	
   845 ;; *************** function _adc_init *****************
   846 ;; Defined at:
   847 ;;		line 17 in file "ADC.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  channel         2    3[COMMON] int 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, btemp+1
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         2       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          1       0       0       0       0
   864 ;;      Totals:         3       0       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 3
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_setup
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     001C                     _adc_init:	
   876                           ;psect for function _adc_init
   877                           
   878     001C                     l866:	
   879                           ;incstack = 0
   880                           ; Regs used in _adc_init: [wreg+status,2+status,0+btemp+1]
   881                           
   882                           
   883                           ;ADC.c: 18:     if(channel <= 13){
   884     001C  0874               	movf	adc_init@channel+1,w
   885     001D  3A80               	xorlw	128
   886     001E  00FF               	movwf	btemp+1
   887     001F  3080               	movlw	128
   888     0020  027F               	subwf	btemp+1,w
   889     0021  1D03               	skipz
   890     0022  2825               	goto	u95
   891     0023  300E               	movlw	14
   892     0024  0273               	subwf	adc_init@channel,w
   893     0025                     u95:
   894     0025  1803               	skipnc
   895     0026  2828               	goto	u91
   896     0027  2829               	goto	u90
   897     0028                     u91:
   898     0028  2835               	goto	l870
   899     0029                     u90:
   900     0029                     l868:
   901                           
   902                           ;ADC.c: 19:         ADCON0bits.CHS = channel;
   903     0029  0873               	movf	adc_init@channel,w
   904     002A  00F5               	movwf	??_adc_init
   905     002B  0DF5               	rlf	??_adc_init,f
   906     002C  0DF5               	rlf	??_adc_init,f
   907     002D  1283               	bcf	3,5	;RP0=0, select bank0
   908     002E  1303               	bcf	3,6	;RP1=0, select bank0
   909     002F  081F               	movf	31,w	;volatile
   910     0030  0675               	xorwf	??_adc_init,w
   911     0031  39C3               	andlw	-61
   912     0032  0675               	xorwf	??_adc_init,w
   913     0033  009F               	movwf	31	;volatile
   914                           
   915                           ;ADC.c: 20:     }
   916     0034  2839               	goto	l872
   917     0035                     l870:
   918                           
   919                           ;ADC.c: 22:         ADCON0bits.CHS = 0b0000;
   920     0035  30C3               	movlw	-61
   921     0036  1283               	bcf	3,5	;RP0=0, select bank0
   922     0037  1303               	bcf	3,6	;RP1=0, select bank0
   923     0038  059F               	andwf	31,f	;volatile
   924     0039                     l872:
   925                           
   926                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
   927     0039  1683               	bsf	3,5	;RP0=1, select bank1
   928     003A  1303               	bcf	3,6	;RP1=0, select bank1
   929     003B  121F               	bcf	31,4	;volatile
   930     003C                     l874:
   931                           
   932                           ;ADC.c: 27:     ADCON1bits.VCFG1 = 0;
   933     003C  129F               	bcf	31,5	;volatile
   934                           
   935                           ;ADC.c: 28:     ADCON0bits.ADCS = 0b10;
   936     003D  1283               	bcf	3,5	;RP0=0, select bank0
   937     003E  1303               	bcf	3,6	;RP1=0, select bank0
   938     003F  081F               	movf	31,w	;volatile
   939     0040  393F               	andlw	-193
   940     0041  3880               	iorlw	128
   941     0042  009F               	movwf	31	;volatile
   942     0043                     l876:
   943                           
   944                           ;ADC.c: 30:     ADCON1bits.ADFM = 0;
   945     0043  1683               	bsf	3,5	;RP0=1, select bank1
   946     0044  1303               	bcf	3,6	;RP1=0, select bank1
   947     0045  139F               	bcf	31,7	;volatile
   948     0046                     l878:
   949                           
   950                           ;ADC.c: 31:     ADCON0bits.ADON = 1;
   951     0046  1283               	bcf	3,5	;RP0=0, select bank0
   952     0047  1303               	bcf	3,6	;RP1=0, select bank0
   953     0048  141F               	bsf	31,0	;volatile
   954     0049                     l880:
   955                           
   956                           ;ADC.c: 34:     PIR1bits.ADIF = 0;
   957     0049  130C               	bcf	12,6	;volatile
   958     004A                     l882:
   959                           
   960                           ;ADC.c: 35:     INTCONbits.PEIE = 1;
   961     004A  170B               	bsf	11,6	;volatile
   962     004B                     l884:
   963                           
   964                           ;ADC.c: 36:     PIE1bits.ADIE = 1;
   965     004B  1683               	bsf	3,5	;RP0=1, select bank1
   966     004C  1303               	bcf	3,6	;RP1=0, select bank1
   967     004D  170C               	bsf	12,6	;volatile
   968     004E                     l886:
   969                           
   970                           ;ADC.c: 37:     INTCONbits.GIE = 1;
   971     004E  178B               	bsf	11,7	;volatile
   972     004F                     l888:
   973                           
   974                           ;ADC.c: 38:     ADCON0bits.GO = 1;
   975     004F  1283               	bcf	3,5	;RP0=0, select bank0
   976     0050  1303               	bcf	3,6	;RP1=0, select bank0
   977     0051  149F               	bsf	31,1	;volatile
   978     0052                     l120:
   979     0052  0008               	return
   980     0053                     __end_of_adc_init:
   981                           
   982                           	psect	text4
   983     00B1                     __ptext4:	
   984 ;; *************** function _isr *****************
   985 ;; Defined at:
   986 ;;		line 55 in file "Esclavo1.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          2       0       0       0       0
  1003 ;;      Totals:         2       0       0       0       0
  1004 ;;Total ram usage:        2 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 2
  1007 ;; This function calls:
  1008 ;;		_spiRead
  1009 ;;		_spiWrite
  1010 ;; This function is called by:
  1011 ;;		Interrupt level 1
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015     00B1                     _isr:	
  1016                           ;psect for function _isr
  1017                           
  1018     00B1                     i1l814:
  1019                           
  1020                           ;Esclavo1.c: 57:     if (PIR1bits.ADIF) {
  1021     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1022     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1023     00B3  1F0C               	btfss	12,6	;volatile
  1024     00B4  28B6               	goto	u4_21
  1025     00B5  28B7               	goto	u4_20
  1026     00B6                     u4_21:
  1027     00B6  28BA               	goto	i1l820
  1028     00B7                     u4_20:
  1029     00B7                     i1l816:
  1030                           
  1031                           ;Esclavo1.c: 58:         numero = ADRESH;
  1032     00B7  081E               	movf	30,w	;volatile
  1033     00B8  00F7               	movwf	_numero
  1034     00B9                     i1l818:
  1035                           
  1036                           ;Esclavo1.c: 59:         PIR1bits.ADIF = 0;
  1037     00B9  130C               	bcf	12,6	;volatile
  1038     00BA                     i1l820:
  1039                           
  1040                           ;Esclavo1.c: 62:     if(PIR1bits.SSPIF == 1){
  1041     00BA  1D8C               	btfss	12,3	;volatile
  1042     00BB  28BD               	goto	u5_21
  1043     00BC  28BE               	goto	u5_20
  1044     00BD                     u5_21:
  1045     00BD  28CF               	goto	i1l91
  1046     00BE                     u5_20:
  1047     00BE                     i1l822:
  1048                           
  1049                           ;Esclavo1.c: 63:         PORTD = spiRead();
  1050     00BE  120A  118A  20EC  120A  118A  	fcall	_spiRead
  1051     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1052     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1053     00C5  0088               	movwf	8	;volatile
  1054                           
  1055                           ;Esclavo1.c: 64:         spiWrite(PORTB);
  1056     00C6  0806               	movf	6,w	;volatile
  1057     00C7  120A  118A  20FC  120A  118A  	fcall	_spiWrite
  1058     00CC                     i1l824:
  1059                           
  1060                           ;Esclavo1.c: 65:         PIR1bits.SSPIF = 0;
  1061     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1062     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1063     00CE  118C               	bcf	12,3	;volatile
  1064     00CF                     i1l91:
  1065     00CF  0872               	movf	??_isr+1,w
  1066     00D0  008A               	movwf	10
  1067     00D1  0E71               	swapf	??_isr,w
  1068     00D2  0083               	movwf	3
  1069     00D3  0EFE               	swapf	btemp,f
  1070     00D4  0E7E               	swapf	btemp,w
  1071     00D5  0009               	retfie
  1072     00D6                     __end_of_isr:
  1073                           
  1074                           	psect	intentry
  1075     0004                     __pintentry:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079     0004                     interrupt_function:
  1080     007E                     saved_w	set	btemp
  1081     0004  00FE               	movwf	btemp
  1082     0005  0E03               	swapf	3,w
  1083     0006  00F1               	movwf	??_isr
  1084     0007  080A               	movf	10,w
  1085     0008  00F2               	movwf	??_isr+1
  1086     0009  120A  118A  28B1   	ljmp	_isr
  1087                           
  1088                           	psect	text5
  1089     00FC                     __ptext5:	
  1090 ;; *************** function _spiWrite *****************
  1091 ;; Defined at:
  1092 ;;		line 34 in file "SPI.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  dat             1    wreg     unsigned char 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  dat             1    0[COMMON] unsigned char 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         1       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         1       0       0       0       0
  1110 ;;Total ram usage:        1 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_isr
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     00FC                     _spiWrite:	
  1120                           ;psect for function _spiWrite
  1121                           
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _spiWrite: [wreg]
  1125                           ;spiWrite@dat stored from wreg
  1126     00FC  00F0               	movwf	spiWrite@dat
  1127     00FD                     i1l764:
  1128                           
  1129                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1130     00FD  0870               	movf	spiWrite@dat,w
  1131     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1132     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0100  0093               	movwf	19	;volatile
  1134     0101                     i1l26:
  1135     0101  0008               	return
  1136     0102                     __end_of_spiWrite:
  1137                           
  1138                           	psect	text6
  1139     00EC                     __ptext6:	
  1140 ;; *************** function _spiRead *****************
  1141 ;; Defined at:
  1142 ;;		line 47 in file "SPI.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      unsigned char 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; Hardware stack levels required when called: 1
  1163 ;; This function calls:
  1164 ;;		_spiReceiveWait
  1165 ;; This function is called by:
  1166 ;;		_isr
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     00EC                     _spiRead:	
  1171                           ;psect for function _spiRead
  1172                           
  1173     00EC                     i1l766:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1176                           
  1177                           
  1178                           ;SPI.c: 49:     spiReceiveWait();
  1179     00EC  120A  118A  20F5  120A  118A  	fcall	_spiReceiveWait
  1180     00F1                     i1l768:
  1181                           
  1182                           ;SPI.c: 50:     return(SSPBUF);
  1183     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1184     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1185     00F3  0813               	movf	19,w	;volatile
  1186     00F4                     i1l34:
  1187     00F4  0008               	return
  1188     00F5                     __end_of_spiRead:
  1189                           
  1190                           	psect	text7
  1191     00F5                     __ptext7:	
  1192 ;; *************** function _spiReceiveWait *****************
  1193 ;; Defined at:
  1194 ;;		line 29 in file "SPI.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		None
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_spiRead
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     00F5                     _spiReceiveWait:	
  1222                           ;psect for function _spiReceiveWait
  1223                           
  1224     00F5                     i1l736:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _spiReceiveWait: []
  1227                           
  1228     00F5                     i1l20:	
  1229                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1230                           
  1231     00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1232     00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1233     00F7  1C14               	btfss	20,0	;volatile
  1234     00F8  28FA               	goto	u2_21
  1235     00F9  28FB               	goto	u2_20
  1236     00FA                     u2_21:
  1237     00FA  28F5               	goto	i1l20
  1238     00FB                     u2_20:
  1239     00FB                     i1l23:
  1240     00FB  0008               	return
  1241     00FC                     __end_of_spiReceiveWait:
  1242     007E                     btemp	set	126	;btemp
  1243     007E                     wtemp0	set	126
  1244                           
  1245                           	psect	idloc
  1246                           
  1247                           ;Config register IDLOC0 @ 0x2000
  1248                           ;	unspecified, using default values
  1249     2000                     	org	8192
  1250     2000  3FFF               	dw	16383
  1251                           
  1252                           ;Config register IDLOC1 @ 0x2001
  1253                           ;	unspecified, using default values
  1254     2001                     	org	8193
  1255     2001  3FFF               	dw	16383
  1256                           
  1257                           ;Config register IDLOC2 @ 0x2002
  1258                           ;	unspecified, using default values
  1259     2002                     	org	8194
  1260     2002  3FFF               	dw	16383
  1261                           
  1262                           ;Config register IDLOC3 @ 0x2003
  1263                           ;	unspecified, using default values
  1264     2003                     	org	8195
  1265     2003  3FFF               	dw	16383
  1266                           
  1267                           	psect	config
  1268                           
  1269                           ;Config register CONFIG1 @ 0x2007
  1270                           ;	Oscillator Selection bits
  1271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1272                           ;	Watchdog Timer Enable bit
  1273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1274                           ;	Power-up Timer Enable bit
  1275                           ;	PWRTE = OFF, PWRT disabled
  1276                           ;	RE3/MCLR pin function select bit
  1277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1278                           ;	Code Protection bit
  1279                           ;	CP = OFF, Program memory code protection is disabled
  1280                           ;	Data Code Protection bit
  1281                           ;	CPD = OFF, Data memory code protection is disabled
  1282                           ;	Brown Out Reset Selection bits
  1283                           ;	BOREN = OFF, BOR disabled
  1284                           ;	Internal External Switchover bit
  1285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1286                           ;	Fail-Safe Clock Monitor Enabled bit
  1287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1288                           ;	Low Voltage Programming Enable bit
  1289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1290                           ;	In-Circuit Debugger Mode bit
  1291                           ;	DEBUG = 0x1, unprogramme  1292     2007                     	org	8199
  1293     2007  20D4               	dw	8404
  1294                           
  1295                           ;Config register CONFIG2 @ 0x2008
  1296                           ;	Brown-out Reset Selection bit
  1297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1298                           ;	Flash Program Memory Self Write Enable bits
  1299                           ;	WRT = OFF, Write protection off
  1300     2008                     	org	8200
  1301     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      3       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     480
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     120
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 04 18:55:01 2023

            _SSPSTATbits 0094                       l16 00E6                       l17 00EB  
                     l97 009F                       u80 00DE                       u81 00DD  
                     u90 0029                       u91 0028                       u95 0025  
                    l103 0084                      l120 0052                      l900 0065  
                    l910 006F                      l902 0066                      l920 0077  
                    l912 0071                      l904 0068                      l922 007A  
                    l914 0072                      l906 006B                      l860 00E0  
                    l924 007B                      l916 0073                      l908 006C  
                    l940 008A                      l870 0035                      l862 00E2  
                    l918 0074                      l942 008E                      l880 0049  
                    l872 0039                      l864 00E5                      l856 00D7  
                    l944 0092                      l882 004A                      l874 003C  
                    l866 001C                      l858 00DE                      l946 009C  
                    l938 0085                      l884 004B                      l876 0043  
                    l868 0029                      l892 0053                      l886 004E  
                    l878 0046                      l894 0057                      l888 004F  
                    l896 005F                      l898 0062                      u110 0092  
                    u111 0091                      u127 0098                      u137 00A7  
                    _isr 00B1                     ?_isr 0070                     i1l20 00F5  
                   i1l23 00FB                     i1l34 00F4                     i1l26 0101  
                   i1l91 00CF                     u2_20 00FB                     u2_21 00FA  
                   u4_20 00B7                     u4_21 00B6                     u5_20 00BE  
                   u5_21 00BD                     _main 0085                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l820 00BA                    i1l822 00BE  
                  i1l814 00B1                    i1l736 00F5                    i1l824 00CC  
                  i1l816 00B7                    i1l818 00B9                    i1l764 00FD  
                  i1l766 00EC                    i1l768 00F1                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _cvpot 0020                    _setup 0053  
                  pclath 000A          __end_of_spiInit 00EC          __end_of_spiRead 00F5  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B1                   ??_main 0025                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 0053  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _numero 0077                   saved_w 007E  
       __end_of_spiWrite 0102                ??_spiInit 0076                ??_spiRead 0070  
__end_of__initialization 0018           __pcstackCOMMON 0070            __end_of_setup 0085  
                ??_setup 0077               __pbssBANK0 0020               __pmaintext 0085  
             __pintentry 0004                ?_adc_init 0073                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188               ??_adc_init 0075  
                __ptext1 0053                  __ptext2 00D6                  __ptext3 001C  
                __ptext4 00B1                  __ptext5 00FC                  __ptext6 00EC  
                __ptext7 00F5                  _spiInit 00D6                  _spiRead 00EC  
   end_of_initialization 0018               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 00F5  
    start_initialization 000F              __end_of_isr 00D6   __end_of_spiReceiveWait 00FC  
        adc_init@channel 0073              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0025          ?_spiReceiveWait 0070                 ?_spiInit 0073  
               ?_spiRead 0070     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 001C  
               _temporal 0078                 _spiWrite 00FC             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
